Tue Aug 14 10:41:46 PDT 2012
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6216
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550805,"Flags"=4,"Capacity"=6654,"Current"=6216,"Voltage"=8192,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:20:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6203
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550884,"Flags"=4,"Capacity"=6654,"Current"=6203,"Voltage"=8197,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:21:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6191
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550876,"Flags"=4,"Capacity"=6654,"Current"=6191,"Voltage"=8191,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:22:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6180
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551001,"Flags"=4,"Capacity"=6654,"Current"=6180,"Voltage"=8192,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:23:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6167
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550876,"Flags"=4,"Capacity"=6654,"Current"=6167,"Voltage"=8185,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:24:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6154
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550815,"Flags"=4,"Capacity"=6654,"Current"=6154,"Voltage"=8174,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:25:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6140
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550764,"Flags"=4,"Capacity"=6654,"Current"=6140,"Voltage"=8176,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:26:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6133
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550815,"Flags"=4,"Capacity"=6654,"Current"=6133,"Voltage"=8167,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:27:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6118
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550758,"Flags"=4,"Capacity"=6654,"Current"=6118,"Voltage"=8168,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:28:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6104
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550814,"Flags"=4,"Capacity"=6654,"Current"=6104,"Voltage"=8166,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:29:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6090
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550716,"Flags"=4,"Capacity"=6654,"Current"=6090,"Voltage"=8152,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:30:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6073
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550715,"Flags"=4,"Capacity"=6654,"Current"=6073,"Voltage"=8155,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:31:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6057
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550634,"Flags"=4,"Capacity"=6654,"Current"=6057,"Voltage"=8102,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:32:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6040
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550585,"Flags"=4,"Capacity"=6654,"Current"=6040,"Voltage"=8125,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:33:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6027
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550806,"Flags"=4,"Capacity"=6654,"Current"=6027,"Voltage"=8141,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:34:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6013
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550841,"Flags"=4,"Capacity"=6654,"Current"=6013,"Voltage"=8141,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:35:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 5996
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550623,"Flags"=4,"Capacity"=6654,"Current"=5996,"Voltage"=8131,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:36:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 5981
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550734,"Flags"=4,"Capacity"=6654,"Current"=5981,"Voltage"=8133,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:37:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 5967
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550813,"Flags"=4,"Capacity"=6654,"Current"=5967,"Voltage"=8123,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:38:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 5952
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550659,"Flags"=4,"Capacity"=6654,"Current"=5952,"Voltage"=8127,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:39:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5932
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550768,"Flags"=4,"Capacity"=6650,"Current"=5932,"Voltage"=8122,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:40:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5918
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550787,"Flags"=4,"Capacity"=6650,"Current"=5918,"Voltage"=8112,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:41:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5903
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550749,"Flags"=4,"Capacity"=6650,"Current"=5903,"Voltage"=8111,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:42:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5890
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550808,"Flags"=4,"Capacity"=6650,"Current"=5890,"Voltage"=8085,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:43:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5875
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550809,"Flags"=4,"Capacity"=6650,"Current"=5875,"Voltage"=8104,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:44:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5862
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550897,"Flags"=4,"Capacity"=6650,"Current"=5862,"Voltage"=8105,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:45:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5849
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550830,"Flags"=4,"Capacity"=6650,"Current"=5849,"Voltage"=8098,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:46:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5835
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550764,"Flags"=4,"Capacity"=6650,"Current"=5835,"Voltage"=8090,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:47:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5821
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550739,"Flags"=4,"Capacity"=6650,"Current"=5821,"Voltage"=8073,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:48:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5805
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550684,"Flags"=4,"Capacity"=6650,"Current"=5805,"Voltage"=8077,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:49:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5790
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550754,"Flags"=4,"Capacity"=6650,"Current"=5790,"Voltage"=8079,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:50:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5774
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550774,"Flags"=4,"Capacity"=6650,"Current"=5774,"Voltage"=8076,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:51:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5758
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550790,"Flags"=4,"Capacity"=6650,"Current"=5758,"Voltage"=8076,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:52:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5744
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550764,"Flags"=4,"Capacity"=6650,"Current"=5744,"Voltage"=8069,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:53:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5730
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550778,"Flags"=4,"Capacity"=6650,"Current"=5730,"Voltage"=8070,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:54:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5715
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550732,"Flags"=4,"Capacity"=6650,"Current"=5715,"Voltage"=8067,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:55:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5700
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550643,"Flags"=4,"Capacity"=6650,"Current"=5700,"Voltage"=8059,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:56:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5683
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550674,"Flags"=4,"Capacity"=6650,"Current"=5683,"Voltage"=8054,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:57:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5667
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550797,"Flags"=4,"Capacity"=6650,"Current"=5667,"Voltage"=8055,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:58:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5651
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550622,"Flags"=4,"Capacity"=6650,"Current"=5651,"Voltage"=8005,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:59:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6650
    | |           "CurrentCapacity" = 5636
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550787,"Flags"=4,"Capacity"=6650,"Current"=5636,"Voltage"=8046,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 09:00:01 PDT 2012
    | |           "DesignCycleCount70" = 65535
